***  START INDEXER PROGRAM  ***
Processing index file '../files/index.txt'... done.
Processing stopwords file '../files/stopwords.txt'... done.
Generating unfiltered index... done.
Normalizing unfiltered index... done.
Press [Enter] to display unfiltered index:
 DOCUMENT-TERM MATRIX       doc1.txt   doc2.txt   doc3.txt   doc_freq
 differ                        0.000      0.000      1.860
 divided                       0.000      1.099      0.000
 domed                         0.000      1.099      0.000
 dream                         0.000      1.099      0.000
 dreams                        0.000      1.099      0.000
 drops                         0.000      1.099      0.000
 duden                         1.099      0.000      0.000
 dull                          0.000      1.099      0.000
 english                       0.000      0.000      1.860
 etc                           0.000      0.000      1.860
 europe                        0.000      0.000      1.860
 european                      0.000      0.000      2.306
 even                          1.099      0.000      0.000
 everyone                      0.000      0.000      1.860
 existence                     0.000      0.000      1.860
 existing                      0.000      0.000      1.099
 expensive                     0.000      0.000      1.860
 fact                          0.000      0.000      1.099
 familiar                      0.000      1.099      0.000
 family                        0.000      0.000      1.860
 far                           2.622      0.000      0.000
 feel                          0.000      1.099      0.000
 first                         1.099      0.000      0.000
 fitted                        0.000      1.099      0.000
 flows                         1.099      0.000      0.000
 fly                           1.099      0.000      0.000
 found                         0.000      1.099      0.000
 four                          0.000      1.099      0.000
 frame                         0.000      1.099      0.000
 friend                        0.000      0.000      1.099
 fur                           0.000      2.306      0.000
 gilded                        0.000      1.099      0.000
 grammar                       0.405      0.000      1.132
 gregor                        0.000      1.860      0.000
 happened                      0.000      1.099      0.000
 hardly                        0.000      1.099      0.000
 hat                           0.000      1.099      0.000
 head                          0.000      1.099      0.000
 headline                      1.099      0.000      0.000
 heard                         0.000      1.099      0.000
 heavy                         0.000      1.099      0.000
 helplessly                    0.000      1.099      0.000
 hills                         1.099      0.000      0.000
 hitting                       0.000      1.099      0.000
 hometown                      1.099      0.000      0.000
 horrible                      0.000      1.099      0.000
 housed                        0.000      1.099      0.000
 however                       1.099      0.000      0.000
 human                         0.000      1.099      0.000
 hung                          0.000      1.099      0.000
 illustrated                   0.000      1.099      0.000
 individual                    0.000      0.000      1.860
 initial                       1.099      0.000      0.000
 ipsum                         1.099      0.000      0.000
 isthe                         0.000      0.000      1.099
 italic                        1.099      0.000      0.000
 lady                          0.000      1.099      0.000
 lane                          1.099      0.000      0.000
 language                      0.405      0.000      1.058
 languages                     0.000      0.000      3.513
 large                         1.099      0.000      0.000
 last                          1.099      0.000      0.000
 lay                           0.000      2.306      0.000
 leave                         1.099      0.000      0.000
 legs                          0.000      1.099      0.000
 life                          1.099      0.000      0.000
 lifted                        0.000      1.099      0.000
 like                          0.000      0.000      1.099
 line                          1.860      0.000      0.000
 listen                        1.099      0.000      0.000
 little                        0.405      0.687      0.000
 live                          1.860      0.000      0.000
 look                          0.000      1.099      0.000
 looked                        0.000      1.099      0.000
 lorem                         1.099      0.000      0.000
 lower                         0.000      1.099      0.000
 made                          0.405      0.405      0.000
 magazine                      0.000      1.099      0.000
 many                          0.000      1.099      0.000
 marks                         1.099      0.000      0.000
 members                       0.000      0.000      1.860
 mine                          0.000      0.000      1.099
 moment                        0.000      1.099      0.000
 morning                       0.000      1.099      0.000
 mountains                     1.860      0.000      0.000
 mouth                         1.099      0.000      0.000
 muff                          0.000      1.099      0.000
 music                         0.000      0.000      1.860
 myth                          0.000      0.000      1.860
 name                          1.099      0.000      0.000
 named                         1.099      0.000      0.000
 necessary                     0.405      0.000      0.687
 new                           0.000      0.000      2.306
 nice                          0.000      1.099      0.000
 occidental                    0.000      0.000      2.306
 ocean                         1.099      0.000      0.000
 one                           0.000      0.000      0.000
 oxmox                         1.099      0.000      0.000
 packed                        1.099      0.000      0.000
 pane                          0.000      1.099      0.000
 paradisematic                 1.099      0.000      0.000
 parts                         1.099      0.000      0.000
 pay                           0.000      0.000      1.860
 peacefully                    0.000      1.099      0.000
 person                        0.000      0.000      1.099
 picture                       0.000      1.099      0.000
 pitifully                     0.000      1.099      0.000
 pityful                       1.099      0.000      0.000
 place                         1.099      0.000      0.000
 pointing                      1.099      0.000      0.000
 pronunciation                 0.000      0.000      2.622
 proper                        0.000      1.099      0.000
 put                           1.099      0.000      0.000
 question                      1.860      0.000      0.000
 quite                         0.000      1.099      0.000
 rain                          0.000      1.099      0.000
 raising                       0.000      1.099      0.000
 ran                           1.099      0.000      0.000
 reached                       1.099      0.000      0.000
 ready                         0.000      1.099      0.000
 realizes                      0.000      0.000      1.860
 recently                      0.000      1.099      0.000
 refuse                        0.000      0.000      1.860
 regelialia                    1.099      0.000      0.000
 regular                       0.000      0.000      2.306
 rest                          0.000      1.099      0.000
 resulting                     0.000      0.000      1.860
 rethoric                      1.099      0.000      0.000
 right                         1.099      0.000      0.000
 river                         1.099      0.000      0.000
 road                          1.099      0.000      0.000
 roasted                       1.099      0.000      0.000
 room                          0.000      1.860      0.000
 sad                           0.000      1.099      0.000
 salesman                      0.000      1.099      0.000
 samples                       0.000      1.099      0.000
 samsa                         0.000      1.860      0.000
 sat                           0.000      1.099      0.000
 science                       0.000      0.000      1.860
 sections                      0.000      1.099      0.000
 see                           0.000      1.099      0.000
 seem                          0.000      0.000      1.099
 seemed                        0.000      1.099      0.000
 semantics                     1.099      0.000      0.000
 semikoli                      1.099      0.000      0.000
 sentences                     1.099      0.000      0.000
 separate                      0.000      0.000      1.860
 separated                     1.099      0.000      0.000
 seven                         1.099      0.000      0.000
 several                       0.000      0.000      1.860
 showed                        0.000      1.099      0.000
 simple                        0.000      0.000      2.622
 simplified                    0.000      0.000      1.099
 size                          0.000      1.099      0.000
 skeptical                     0.000      0.000      1.099
 skyline                       1.099      0.000      0.000
 slide                         0.000      1.099      0.000
 slightly                      0.000      1.099      0.000
 small                         0.687      0.405      0.000
 sport                         0.000      0.000      1.860
 spread                        0.000      1.099      0.000
 stiff                         0.000      1.099      0.000
 subline                       1.099      0.000      0.000
 supplies                      1.099      0.000      0.000
 table                         0.000      1.099      0.000
 text                          1.860      0.000      0.000
 textile                       0.000      1.099      0.000
 texts                         1.860      0.000      0.000
 thin                          0.000      1.099      0.000
 thought                       0.000      1.099      0.000
 thousands                     1.099      0.000      0.000
 told                          0.000      0.000      1.099
 towards                       0.000      1.099      0.000
 transformed                   0.000      1.099      0.000
 translators                   0.000      0.000      1.860
 travelling                    0.000      1.099      0.000
 troubled                      0.000      1.099      0.000
 turned                        0.000      1.099      0.000
 uniform                       0.000      0.000      1.860
 unorthographic                1.099      0.000      0.000
 upright                       0.000      1.099      0.000
 uses                          0.000      0.000      1.860
 vermin                        0.000      1.099      0.000
 versalia                      1.099      0.000      0.000
 view                          1.099      0.000      0.000
 viewer                        0.000      1.099      0.000
 village                       1.099      0.000      0.000
 vocabulary                    0.000      0.000      1.860
 vokalia                       1.099      0.000      0.000
 walls                         0.000      1.099      0.000
 waved                         0.000      1.099      0.000
 way                           1.860      0.000      0.000
 weather                       0.000      1.099      0.000
 whole                         0.000      1.099      0.000
 wild                          1.099      0.000      0.000
 will                          0.000      0.000      2.622
 window                        0.000      1.099      0.000
 woke                          0.000      1.099      0.000
 word                          1.099      0.000      0.000
 words                         0.000      0.000      2.622
 world                         1.099      0.000      0.000
 ---------------------------------------------------------

***  END FILTERED INDEX  ***
***  END INDEXER PROGRAM  ***
